$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir37ZBYs --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[13861].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187 HTTP/1.1\r\n
$.events[13861].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13863].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13867].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13884].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13891].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13933].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13946].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13958].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13960].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13963].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13966].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:136-1964411-7234064:RGB3XRPV9E1HGZZ33QY6$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DRGB3XRPV9E1HGZZ33QY6%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D697%26pc%3D3187%26at%3D3187%26t%3D1787027455369%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DRGB3XRPV9E1HGZZ33QY6%26aftb%3D1%26lob%3D0:3187
$.events[13977].params.headers[2]	content-type: image/gif
$.events[13977].params.headers[3]	content-length: 43
$.events[13977].params.headers[4]	x-amzn-requestid: 29096f91-e7ee-4c40-a6ee-20f2a22890fe
$.events[13978].params.headers[2]	content-type: image/gif
$.events[13978].params.headers[3]	content-length: 43
$.events[13978].params.headers[4]	x-amzn-requestid: 29096f91-e7ee-4c40-a6ee-20f2a22890fe
$.events[14022].params.headers[2]	content-type: image/gif
$.events[14022].params.headers[3]	content-length: 43
$.events[14022].params.headers[4]	x-amzn-requestid: 0055b12a-55c1-4850-b9b4-269dd7e5f644
$.events[14023].params.headers[2]	content-type: image/gif
$.events[14023].params.headers[3]	content-length: 43
$.events[14023].params.headers[4]	x-amzn-requestid: 0055b12a-55c1-4850-b9b4-269dd7e5f644
$.events[14065].params.headers[2]	content-type: image/gif
$.events[14065].params.headers[3]	content-length: 43
$.events[14065].params.headers[4]	x-amzn-requestid: fa37f016-f31f-4699-8b76-bd66b89d1862
$.events[14066].params.headers[2]	content-type: image/gif
$.events[14066].params.headers[3]	content-length: 43
$.events[14066].params.headers[4]	x-amzn-requestid: fa37f016-f31f-4699-8b76-bd66b89d1862
$.events[14123].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14194].params.headers[2]	Content-Length: 7271
$.events[14194].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14210].params.headers[3]	Content-Type: application/json
$.events[14210].params.headers[4]	Content-Length: 22
$.events[14210].params.headers[6]	x-amz-rid: 37ZJE7WJHKG8P1TB0GBZ
$.events[14210].params.headers[7]	x-amzn-RequestId: 5eda26cd-c83f-4f1a-8821-c5ad8ce58f03
$.events[14210].params.headers[9]	Content-Encoding: gzip
$.events[14210].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14245].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14368].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[14420].params.headers[2]	Content-Length: 864
$.events[14420].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14440].params.headers[3]	Content-Type: application/json
$.events[14440].params.headers[4]	Content-Length: 22
$.events[14440].params.headers[6]	x-amz-rid: 77BSB5JSPD8QMQMNSAYS
$.events[14440].params.headers[7]	x-amzn-RequestId: 68516342-fe33-43eb-b637-b6a48307611c
$.events[14440].params.headers[9]	Content-Encoding: gzip
$.events[14440].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14475].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14546].params.headers[2]	Content-Length: 4632
$.events[14546].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14562].params.headers[3]	Content-Type: application/json
$.events[14562].params.headers[4]	Content-Length: 22
$.events[14562].params.headers[6]	x-amz-rid: 9G6DKQ5BVFR29G7340FW
$.events[14562].params.headers[7]	x-amzn-RequestId: 45ec7c4a-11d1-4172-bdf1-e90e392e3728
$.events[14562].params.headers[9]	Content-Encoding: gzip
$.events[14562].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14597].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14668].params.headers[2]	Content-Length: 1100
$.events[14668].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14684].params.headers[3]	Content-Type: application/json
$.events[14684].params.headers[4]	Content-Length: 22
$.events[14684].params.headers[6]	x-amz-rid: SMQ77XCFKFM90EEGXZ68
$.events[14684].params.headers[7]	x-amzn-RequestId: 4e680d4a-138a-49fe-8491-a9cdd7ae6e18
$.events[14684].params.headers[9]	Content-Encoding: gzip
$.events[14684].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14719].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14790].params.headers[2]	Content-Length: 1885
$.events[14790].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14803].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14874].params.headers[2]	Content-Length: 1360
$.events[14874].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14890].params.headers[3]	Content-Type: application/json
$.events[14890].params.headers[4]	Content-Length: 22
$.events[14890].params.headers[6]	x-amz-rid: 42CRT9ACYWX5XG9T92WZ
$.events[14890].params.headers[7]	x-amzn-RequestId: b9edc454-4bfc-40df-b594-0ab1b9253c43
$.events[14890].params.headers[9]	Content-Encoding: gzip
$.events[14890].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14928].params.headers[3]	Content-Type: application/json
$.events[14928].params.headers[4]	Content-Length: 22
$.events[14928].params.headers[6]	x-amz-rid: KB82CFZDFKXKZNAQXQR3
$.events[14928].params.headers[7]	x-amzn-RequestId: f36f2752-bd01-40a4-b620-5ee7f4205f42
$.events[14928].params.headers[9]	Content-Encoding: gzip
$.events[14928].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[15148].params.servers[3].server	https://clients2.googleusercontent.com
$.events[15148].params.servers[5].server	https://session.bugsnag.kindle.amazon.dev
$.polledData[2].altSvcMappings[5].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].altSvcMappings[5].server	https://clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].aliases[0]	clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].aliases[1]	googlehosted.l.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].canonical_names[0]	googlehosted.l.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].hostname	clients2.googleusercontent.com
$.polledData[2].hostResolverInfo.cache.entries[5].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].hostResolverInfo.cache.entries[11].aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.polledData[2].hostResolverInfo.cache.entries[11].canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.polledData[2].hostResolverInfo.cache.entries[13].aliases[0]	session.bugsnag.kindle.amazon.dev
$.polledData[2].hostResolverInfo.cache.entries[13].canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.polledData[2].hostResolverInfo.cache.entries[13].hostname	session.bugsnag.kindle.amazon.dev
$.polledData[2].spdySessionInfo[2].host_port_pair	clients2.googleusercontent.com:443
$.polledData[2].spdySessionInfo[2].network_anonymization_key	https://googleusercontent.com same_site
$.polledData[2].spdySessionInfo[7].host_port_pair	session.bugsnag.kindle.amazon.dev:443
