$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirf5kNiI --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[13688].params.bytes	CwARsAAAEawABsYwggbCMIIFqqADAgECAhAG6Q/F7Bjt5sRL/Bp4HGLGMA0GCSqGSIb3DQEBCwUAMDwxCzAJBgNVBAYTAlVTMQ8wDQYDVQQKEwZBbWF6b24xHDAaBgNVBAMTE0FtYXpvbiBSU0EgMjA0OCBNMDQwHhcNMjYwNzI4MDAwMDAwWhcNMjcwMjEwMjM1OTU5WjAeMRwwGgYDVQQDExN1bmFnaS1uYS5hbWF6b24uY29tMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA0a6CwvOpM2V/N6FfWkR4H9FtuTjhoaAAk/yZA/W70/7andci+quhdrlHAy4ht61qk62pyt5/C8BNiPWf3pqXWFO0qrWwRh+B6kikfcQdlrWKBEGhQV4I9Td+fV/KCHVAB+ZuCsYD7vgi12sQ9iCtfBUWmbjlKCtra8TWSbPiE1Ll/+q9tANmqzXIC+p58eNtXQbxR5TfXQQo0aMzCmoT7N4bbHVNlgL1QbLXrWvxbtEmqvIfJ3al3L9CUYXHcq9peKe+rWozIIxiXfi0iXd/i/46KT5q9fvKAe2OMhDSLeN0ELZ9sgvtP4manucAmZIiJ6qUQUc88w3/92heMHj9EQIDAQABo4ID3DCCA9gwHwYDVR0jBBgwFoAUH1KSYVaCVH+BZtgdPQqqMlyH3QgwHQYDVR0OBBYEFPqZCas14iIvtho87kwYZ0f0RSqHMIIBDwYDVR0RBIIBBjCCAQKCE3VuYWdpLW5hLmFtYXpvbi5jb22CE3VuYWdpLmFtYXpvbi5jb20ubXiCE3VuYWdpLmFtYXpvbi5jb20uY2+CFnVuYWdpLW5hLmFtYXpvbi5jb20uYnKCD3VuYWdpLmFtYXpvbi5jbIIWdW5hZ2ktbmEuYW1hem9uLmNvbS5teIIYaXB2Ni51bmFnaS1uYS5hbWF6b24uY29tghB1bmFnaS5hbWF6b24uY29tghp1bmFnaS53aG9sZWZvb2RzbWFya2V0LmNvbYITdW5hZ2kuYW1hem9uLmNvbS5icoISdW5hZ2ktbmEuYW1hem9uLmNhgg91bmFnaS5hbWF6b24uY2EwEwYDVR0gBAwwCjAIBgZngQwBAgEwDgYDVR0PAQH/BAQDAgWgMBMGA1UdJQQMMAoGCCsGAQUFBwMBMDsGA1UdHwQ0MDIwMKAuoCyG…
$.events[13716].params.headers[2]	Content-Length: 12456
$.events[13716].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[13740].params.headers[3]	Content-Type: application/json
$.events[13740].params.headers[4]	Content-Length: 22
$.events[13740].params.headers[6]	x-amz-rid: BFS8DCAMJK1R3R1AE430
$.events[13740].params.headers[7]	x-amzn-RequestId: 016362d8-96cc-45a8-8e7e-85932b69b905
$.events[13740].params.headers[9]	Content-Encoding: gzip
$.events[13740].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[13785].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13785].params.headers[6]	x-amz-rid: R171HWZ4Y8NG3AWS056V
$.events[13785].params.headers[11]	content-encoding: gzip
$.events[13785].params.headers[12]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13785].params.headers[14]	x-content-type-options: nosniff
$.events[13785].params.headers[16]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13785].params.headers[18]	x-cache: Miss from cloudfront
$.events[13785].params.headers[19]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[13785].params.headers[20]	x-amz-cf-pop: PHX50-P1
$.events[13785].params.headers[21]	x-amz-cf-id: _6C87XhK-ec7oqKj7BEDNbXbwAiZ4pZBSpfEVMDulZp8a7E1e7SQHw==
$.events[13786].params.headers[1]	content-type: application/json;charset=UTF-8
$.events[13786].params.headers[6]	x-amz-rid: R171HWZ4Y8NG3AWS056V
$.events[13786].params.headers[14]	content-encoding: gzip
$.events[13786].params.headers[15]	content-security-policy: upgrade-insecure-requests;report-uri https://metrics.media-amazon.com/
$.events[13786].params.headers[17]	x-content-type-options: nosniff
$.events[13786].params.headers[19]	content-security-policy-report-only: default-src 'self' blob: https: data: mediastream: 'unsafe-eval' 'unsafe-inline';report-uri https://metrics.media-amazon.com/
$.events[13786].params.headers[21]	x-cache: Miss from cloudfront
$.events[13786].params.headers[22]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[13786].params.headers[23]	x-amz-cf-pop: PHX50-P1
$.events[13786].params.headers[24]	x-amz-cf-id: _6C87XhK-ec7oqKj7BEDNbXbwAiZ4pZBSpfEVMDulZp8a7E1e7SQHw==
$.events[13826].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13826].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13827].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13827].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13832].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13832].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13833].params.results.aliases[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13833].params.results.canonical_names[0]	d3uye3v7bpwqwr.cloudfront.net
$.events[13915].params.headers[3]	Content-Type: application/json
$.events[13915].params.headers[4]	Content-Length: 22
$.events[13915].params.headers[6]	x-amz-rid: HEFQHJXGXT1AZJNPFXDJ
$.events[13915].params.headers[7]	x-amzn-RequestId: 035ae0cc-dfdf-47c4-9d9b-6dff6b19db6f
$.events[13915].params.headers[9]	Content-Encoding: gzip
$.events[13915].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[13967].params.headers[1]	content-type: image/jpeg
$.events[13967].params.headers[2]	content-length: 23981
$.events[13967].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[13967].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[13967].params.headers[16]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[13967].params.headers[21]	x-cache: Hit from cloudfront
$.events[13967].params.headers[22]	x-amz-cf-id: gDe8-h5gbwDZA33HZLYIzyuLL60lFc8HFVqOqhb6Z9t7WJfpt3_aRg==
$.events[14088].params.headers[1]	content-type: image/jpeg
$.events[14088].params.headers[2]	content-length: 23981
$.events[14088].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[14088].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[14088].params.headers[16]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[14088].params.headers[21]	x-cache: Hit from cloudfront
$.events[14088].params.headers[22]	x-amz-cf-id: gDe8-h5gbwDZA33HZLYIzyuLL60lFc8HFVqOqhb6Z9t7WJfpt3_aRg==
$.events[14089].params.headers[1]	content-type: image/jpeg
$.events[14089].params.headers[2]	content-length: 23981
$.events[14089].params.headers[3]	x-amz-cf-pop: PHX50-P1
$.events[14089].params.headers[6]	x-amz-ir-id: 43ddca0d-7004-41b4-b19a-d084b295ee9e
$.events[14089].params.headers[16]	via: 1.1 25ad32b45015b92d33a50547ecf52758.cloudfront.net (CloudFront)
$.events[14089].params.headers[21]	x-cache: Hit from cloudfront
$.events[14089].params.headers[22]	x-amz-cf-id: gDe8-h5gbwDZA33HZLYIzyuLL60lFc8HFVqOqhb6Z9t7WJfpt3_aRg==
$.events[14131].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699 HTTP/1.1\r\n
$.events[14131].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14133].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14137].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14154].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14161].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14203].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14204].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D699%26pc%3D699%26at%3D699%26t%3D1787005333824%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:699
$.events[14220].params.headers[2]	content-type: image/gif
$.events[14220].params.headers[3]	content-length: 43
$.events[14220].params.headers[4]	x-amzn-requestid: e3e03cf6-fd45-4ce2-b123-c090c272b203
$.events[14221].params.headers[2]	content-type: image/gif
$.events[14221].params.headers[3]	content-length: 43
$.events[14221].params.headers[4]	x-amzn-requestid: e3e03cf6-fd45-4ce2-b123-c090c272b203
$.events[14268].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946 HTTP/1.1\r\n
$.events[14268].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14270].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14274].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14291].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14298].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14328].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946 HTTP/1.1\r\n
$.events[14328].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14330].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14334].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14351].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14358].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14388].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946 HTTP/1.1\r\n
$.events[14388].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14390].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14394].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14411].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14418].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14460].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14473].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14486].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14487].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14490].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14493].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:142-5454856-5946604:VXYAX5J0JDTEWVFG9CDT$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DVXYAX5J0JDTEWVFG9CDT%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D456%26pc%3D2946%26at%3D2946%26t%3D1787005336071%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DVXYAX5J0JDTEWVFG9CDT%26aftb%3D1%26lob%3D0:2946
$.events[14504].params.headers[2]	content-type: image/gif
$.events[14504].params.headers[3]	content-length: 43
$.events[14504].params.headers[4]	x-amzn-requestid: 8cacf90d-c1db-435b-815b-e2c2ffb43d7c
$.events[14505].params.headers[2]	content-type: image/gif
$.events[14505].params.headers[3]	content-length: 43
$.events[14505].params.headers[4]	x-amzn-requestid: 8cacf90d-c1db-435b-815b-e2c2ffb43d7c
$.events[14551].params.headers[2]	content-type: image/gif
$.events[14551].params.headers[3]	content-length: 43
$.events[14551].params.headers[4]	x-amzn-requestid: eab06613-e85e-4bd6-9666-44eb5df9bab7
$.events[14552].params.headers[2]	content-type: image/gif
$.events[14552].params.headers[3]	content-length: 43
$.events[14552].params.headers[4]	x-amzn-requestid: eab06613-e85e-4bd6-9666-44eb5df9bab7
$.events[14596].params.headers[2]	content-type: image/gif
$.events[14596].params.headers[3]	content-length: 43
$.events[14596].params.headers[4]	x-amzn-requestid: 91aed78a-ae6d-45b1-9e5e-e027f6158bee
$.events[14597].params.headers[2]	content-type: image/gif
$.events[14597].params.headers[3]	content-length: 43
$.events[14597].params.headers[4]	x-amzn-requestid: 91aed78a-ae6d-45b1-9e5e-e027f6158bee
$.events[14654].params.request_headers.headers[3]	Content-Type: text/plain;charset=UTF-8
$.events[14725].params.headers[2]	Content-Length: 7265
$.events[14725].params.headers[6]	Content-Type: text/plain;charset=UTF-8
$.events[14741].params.headers[3]	Content-Type: application/json
$.events[14741].params.headers[4]	Content-Length: 22
