$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dir6H9IM1 --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[12438].params.headers[2]	content-type: image/gif
$.events[12438].params.headers[3]	content-length: 43
$.events[12438].params.headers[4]	x-amzn-requestid: 23c291b0-6fd4-4d7f-911a-58dc29edd280
$.events[12439].params.headers[2]	content-type: image/gif
$.events[12439].params.headers[3]	content-length: 43
$.events[12439].params.headers[4]	x-amzn-requestid: 23c291b0-6fd4-4d7f-911a-58dc29edd280
$.events[12483].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dadblk_no%26pc%3D510%26at%3D510%26t%3D1787090838907%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:510 HTTP/1.1\r\n
$.events[12483].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dadblk_no%26pc%3D510%26at%3D510%26t%3D1787090838907%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:510
$.events[12485].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dadblk_no%26pc%3D510%26at%3D510%26t%3D1787090838907%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:510
$.events[12489].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dadblk_no%26pc%3D510%26at%3D510%26t%3D1787090838907%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:510
$.events[12502].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dadblk_no%26pc%3D510%26at%3D510%26t%3D1787090838907%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:510
$.events[12509].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dadblk_no%26pc%3D510%26at%3D510%26t%3D1787090838907%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:510
$.events[12539].params.request_headers.line	GET /images/G/01/kfw/mobile/favicon.ico HTTP/1.1\r\n
$.events[12539].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12541].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12545].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12555].params.key	1/0/_dk_https://amazon.com https://amazon.com https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12562].params.url	https://m.media-amazon.com/images/G/01/kfw/mobile/favicon.ico
$.events[12647].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dadblk_no%26pc%3D510%26at%3D510%26t%3D1787090838907%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:510
$.events[12662].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12665].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:140-7047570-7193601:MBY9D4S2G2KW2BX7FJE9$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DMBY9D4S2G2KW2BX7FJE9%26m%3D1%26sc%3Dadblk_no%26pc%3D510%26at%3D510%26t%3D1787090838907%26csmtags%3Dadblk_no%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DMBY9D4S2G2KW2BX7FJE9%26aftb%3D1%26lob%3D0:510
$.events[12668].params.headers[3]	:path: /images/G/01/kfw/mobile/favicon.ico
$.events[12675].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[12782].params.headers[2]	content-type: image/gif
$.events[12782].params.headers[3]	content-length: 43
$.events[12782].params.headers[4]	x-amzn-requestid: 6b6fad72-a1c2-40e8-85b5-8f4ac799afa8
$.events[12783].params.headers[2]	content-type: image/gif
$.events[12783].params.headers[3]	content-length: 43
$.events[12783].params.headers[4]	x-amzn-requestid: 6b6fad72-a1c2-40e8-85b5-8f4ac799afa8
$.events[12829].params.headers[1]	content-type: image/x-icon
$.events[12829].params.headers[3]	content-encoding: br
$.events[12829].params.headers[5]	x-amz-ir-id: 7506393c-f533-48f1-b297-11a9e128f0b3
$.events[12829].params.headers[10]	edge-cache-tag: x-cache-367,/images/G/01/kfw/mobile/favicon
$.events[12829].params.headers[12]	surrogate-key: x-cache-367 /images/G/01/kfw/mobile/favicon
$.events[12829].params.headers[14]	via: 1.1 ef315c477bb47c8fcfecf9e0377b18b0.cloudfront.net (CloudFront)
$.events[12829].params.headers[19]	x-cache: Hit from cloudfront
$.events[12829].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[12829].params.headers[21]	x-amz-cf-id: 2bSeV_5JGGYOlmxLfMuolVClUWLGztm3k5Nmf_9Pg-cmmpZqX_un1w==
$.events[12830].params.headers[1]	content-type: image/x-icon
$.events[12830].params.headers[3]	content-encoding: br
$.events[12830].params.headers[5]	x-amz-ir-id: 7506393c-f533-48f1-b297-11a9e128f0b3
$.events[12830].params.headers[10]	edge-cache-tag: x-cache-367,/images/G/01/kfw/mobile/favicon
$.events[12830].params.headers[12]	surrogate-key: x-cache-367 /images/G/01/kfw/mobile/favicon
$.events[12830].params.headers[14]	via: 1.1 ef315c477bb47c8fcfecf9e0377b18b0.cloudfront.net (CloudFront)
$.events[12830].params.headers[19]	x-cache: Hit from cloudfront
$.events[12830].params.headers[20]	x-amz-cf-pop: IAD55-P6
$.events[12830].params.headers[21]	x-amz-cf-id: 2bSeV_5JGGYOlmxLfMuolVClUWLGztm3k5Nmf_9Pg-cmmpZqX_un1w==
$.events[13005].params.headers[1]	content-type: application/x-javascript
$.events[13005].params.headers[3]	x-amz-ir-id: 900793ff-5d3c-4b89-b54b-73be64cd8c4b
$.events[13005].params.headers[7]	content-encoding: br
$.events[13005].params.headers[8]	content-length: 3114
$.events[13006].params.headers[1]	content-type: application/x-javascript
$.events[13006].params.headers[3]	x-amz-ir-id: 900793ff-5d3c-4b89-b54b-73be64cd8c4b
$.events[13006].params.headers[7]	content-encoding: br
$.events[13006].params.headers[8]	content-length: 3114
$.events[13105].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[13106].params.results[0].domain_name	session.bugsnag.kindle.amazon.dev
$.events[13106].params.results[1].domain_name	session.bugsnag.kindle.amazon.dev
$.events[13119].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[13122].params.group_id	pm/https://session.bugsnag.kindle.amazon.dev <https://amazon.com same_site>
$.events[13125].params.host	https://session.bugsnag.kindle.amazon.dev
$.events[13128].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13128].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13129].params.results.aliases[0]	session.bugsnag.kindle.amazon.dev
$.events[13129].params.results.canonical_names[0]	session.bugsnag.kindle.amazon.dev
$.events[13140].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[13141].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[13146].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[13149].params.certificate	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[13158].params.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[13160].params.verified_cert.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[13162].params.verified_cert.certificates[1]	-----BEGIN CERTIFICATE-----\nMIIEyDCCA7CgAwIBAgIQDPW9BitWAvR6uFAsI8zwZjANBgkqhkiG9w0BAQsFADBh\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMSAwHgYDVQQDExdEaWdpQ2VydCBHbG9iYWwgUm9vdCBH\nMjAeFw0yMTAzMzAwMDAwMDBaFw0zMTAzMjkyMzU5NTlaMFkxCzAJBgNVBAYTAlVT\nMRUwEwYDVQQKEwxEaWdpQ2VydCBJbmMxMzAxBgNVBAMTKkRpZ2lDZXJ0IEdsb2Jh\nbCBHMiBUTFMgUlNBIFNIQTI1NiAyMDIwIENBMTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBAMz3EGJPprtjb+2QUlbFbSd7ehJWivH0+dbn4Y+9lavyYEEV\ncNsSAPonCrVXOFt9slGTcZUOakGUWzUb+nv6u8W+JDD+Vu/E832X4xT1FE3LpxDy\nFuqrIvAxIhFhaZAmunjZlx/jfWardUSVc8is/+9dCopZQ+GssjoP80j812s3wWPc\n3kbW20X+fSP9kOhRBx5Ro1/tSUZUfyyIxfQTnJcVPAPooTncaQwywa8WV0yUR0J8\nosicfebUTVSvQpmowQTCd5zWSOTOEeAqgJnwQ3DPP3Zr0UxJqyRewg2C/Uaoq2yT\nzGJSQnWS+Jr6Xl6ysGHlHx+5fwmY6D36g39HaaECAwEAAaOCAYIwggF+MBIGA1Ud\nEwEB/wQIMAYBAf8CAQAwHQYDVR0OBBYEFHSFgMBmx9833s+9KTeqAx2+7c0XMB8G\nA1UdIwQYMBaAFE4iVCAYlebjbuYP+vq5Eu0GF485MA4GA1UdDwEB/wQEAwIBhjAd\nBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwdgYIKwYBBQUHAQEEajBoMCQG\nCCsGAQUFBzABhhhodHRwOi8vb2NzcC5kaWdpY2VydC5jb20wQAYIKwYBBQUHMAKG\nNGh0dHA6Ly9jYWNlcnRzLmRpZ2ljZXJ0LmNvbS9EaWdpQ2VydEdsb2JhbFJvb3RH\nMi5jcnQwQgYDVR0fBDswOTA3oDWgM4YxaHR0cDovL2NybDMuZ…
$.events[13195].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
$.events[13196].params.headers[6]	access-control-request-headers: bugsnag-api-key,bugsnag-sent-at,bugsnag-span-sampling,content-type
