$.constants.clientInfo.command_line	/usr/bin/google-chrome --headless=new --no-sandbox --disable-gpu --window-size=1440,1200 --virtual-time-budget=30000 --log-net-log=public-media-analysis/kindle-preview/netlog.json --net-log-capture-mode=IncludeSensitive --dump-dom --incognito --noerrdialogs --no-first-run --user-data-dir=/home/runner/.config/google-chrome-headless/scoped_dirRBCXuw --ozone-platform=headless --ozone-override-screen-size=800,600 --use-angle=swiftshader-webgl --flag-switches-begin --flag-switches-end https://read.amazon.com/kp/card?asin=B0FK7RBDFL&preview=inline&linkCode=kpe
$.events[14065].params.certificate	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[14076].params.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[14078].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[14080].params.verified_cert.certificates[0]	-----BEGIN CERTIFICATE-----\nMIIG/zCCBeegAwIBAgIQBDWIyQI1sAyPNC55aWULHTANBgkqhkiG9w0BAQsFADBg\nMQswCQYDVQQGEwJVUzEVMBMGA1UEChMMRGlnaUNlcnQgSW5jMRkwFwYDVQQLExB3\nd3cuZGlnaWNlcnQuY29tMR8wHQYDVQQDExZHZW9UcnVzdCBUTFMgUlNBIENBIEcx\nMB4XDTI2MDUxNDAwMDAwMFoXDTI2MTEyNzIzNTk1OVowKjEoMCYGA1UEAxMfaW1h\nZ2VzLW5hLnNzbC1pbWFnZXMtYW1hem9uLmNvbTCCASIwDQYJKoZIhvcNAQEBBQAD\nggEPADCCAQoCggEBANvXBgF7UZZMdAyxr/n8n3n65mqleIXiZvO2wyawxkFw7GCY\nGdRK4Gq8XElnkj+u8fyv1Ot770C1wsYP4EyzEyqcKE+GF32jS4ISGx4Zppi5ZP0I\nNuejFPHo04ICbi+53DRpXuphVfbdSxjXr65XUt9QObgQZDYseBdnhWZO56e/sjCS\nd/loJzwLKu/misStuqI4A7uPXOZV6HthSx1mWpHgbzfpbGl3PU26Vn2Owp94Lik/\n1eIz5lx5g5+4Yjs2MiaJnm+LCsamgOqW+4FZ6YiHTDLdBQ5cBhq3ZzFgLLxRvdQE\nL2sa33O+KU+H3egKu0qWqEmUbefobQV32IRc/vMCAwEAAaOCA+kwggPlMB8GA1Ud\nIwQYMBaAFJRP1F2L5KTipoD+/dj5AO+jvgJXMB0GA1UdDgQWBBTvmfK2ivcZ8auH\ni/W7u3OV5sJYMzCB9AYDVR0RBIHsMIHpgh9pbWFnZXMtbmEuc3NsLWltYWdlcy1h\nbWF6b24uY29tghJtLm1lZGlhLWFtYXpvbi5jb22CH2ltYWdlcy1mZS5zc2wtaW1h\nZ2VzLWFtYXpvbi5jb22CH2ltYWdlcy1ldS5zc2wtaW1hZ2VzLWFtYXpvbi5jb22C\nEWlhLm1lZGlhLWltZGIuY29tghJmLm1lZGlhLWFtYXpvbi5jb22CEWltYWdlcy5h\nbWF6b24uY29tghNnLWltYWdlcy5hbWF6b24uY29tgg1pbWcuYW1hem9uLmNhghJj\nLm1lZGlhLWFtYXpvbi5jb20wPgYDVR0gBDcwNTAzBgZngQwBA…
$.events[14137].params.headers[1]	content-type: application/x-javascript
$.events[14137].params.headers[3]	content-encoding: br
$.events[14137].params.headers[5]	x-amz-ir-id: 4edad3db-3997-44c6-9f6d-187d23769f61
$.events[14137].params.headers[14]	via: 1.1 5ab57c15647f8e2c6dc938f16e26fbf8.cloudfront.net (CloudFront)
$.events[14137].params.headers[19]	x-cache: Hit from cloudfront
$.events[14137].params.headers[20]	x-amz-cf-pop: PHX50-P2
$.events[14137].params.headers[21]	x-amz-cf-id: _kjMBG7Re49keZuFtxUoNvLo68ItLbeUmheKe9aTwjOmvCRwY2QzBw==
$.events[14138].params.headers[1]	content-type: application/x-javascript
$.events[14138].params.headers[3]	content-encoding: br
$.events[14138].params.headers[5]	x-amz-ir-id: 4edad3db-3997-44c6-9f6d-187d23769f61
$.events[14138].params.headers[14]	via: 1.1 5ab57c15647f8e2c6dc938f16e26fbf8.cloudfront.net (CloudFront)
$.events[14138].params.headers[19]	x-cache: Hit from cloudfront
$.events[14138].params.headers[20]	x-amz-cf-pop: PHX50-P2
$.events[14138].params.headers[21]	x-amz-cf-id: _kjMBG7Re49keZuFtxUoNvLo68ItLbeUmheKe9aTwjOmvCRwY2QzBw==
$.events[14189].params.headers[3]	Content-Type: application/json
$.events[14189].params.headers[4]	Content-Length: 22
$.events[14189].params.headers[6]	x-amz-rid: EDQBK2G3WBXD366KMZ4Z
$.events[14189].params.headers[7]	x-amzn-RequestId: d881a6fe-bd14-4097-b49a-3c0b3ee65e13
$.events[14189].params.headers[9]	Content-Encoding: gzip
$.events[14189].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14229].params.headers[3]	Content-Type: application/json
$.events[14229].params.headers[4]	Content-Length: 22
$.events[14229].params.headers[6]	x-amz-rid: EHJAB72GC1RVJTJ9E2XN
$.events[14229].params.headers[7]	x-amzn-RequestId: 326744dc-5238-481c-a2df-68ad141d74f8
$.events[14229].params.headers[9]	Content-Encoding: gzip
$.events[14229].params.headers[10]	Access-Control-Expose-Headers: x-amzn-RequestId,x-amzn-ErrorType,x-amzn-ErrorMessage,Date
$.events[14264].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D599%26pc%3D598%26at%3D598%26t%3D1787027206361%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:598 HTTP/1.1\r\n
$.events[14264].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D599%26pc%3D598%26at%3D598%26t%3D1787027206361%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:598
$.events[14266].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D599%26pc%3D598%26at%3D598%26t%3D1787027206361%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:598
$.events[14270].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D599%26pc%3D598%26at%3D598%26t%3D1787027206361%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:598
$.events[14287].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D599%26pc%3D598%26at%3D598%26t%3D1787027206361%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:598
$.events[14294].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D599%26pc%3D598%26at%3D598%26t%3D1787027206361%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:598
$.events[14336].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D599%26pc%3D598%26at%3D598%26t%3D1787027206361%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:598
$.events[14337].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Alcp%26lcp%3D599%26pc%3D598%26at%3D598%26t%3D1787027206361%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:598
$.events[14344].params.headers[2]	content-type: image/gif
$.events[14344].params.headers[3]	content-length: 43
$.events[14344].params.headers[4]	x-amzn-requestid: c4fe8421-c006-4dce-9311-396821e2868d
$.events[14345].params.headers[2]	content-type: image/gif
$.events[14345].params.headers[3]	content-length: 43
$.events[14345].params.headers[4]	x-amzn-requestid: c4fe8421-c006-4dce-9311-396821e2868d
$.events[14394].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910 HTTP/1.1\r\n
$.events[14394].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14396].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14400].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14417].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14424].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14454].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910 HTTP/1.1\r\n
$.events[14454].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14456].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14460].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14477].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14484].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14514].params.request_headers.line	GET /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910 HTTP/1.1\r\n
$.events[14514].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14516].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14520].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14537].params.key	1/0/_dk_https://amazon.com https://amazon.com https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14544].params.url	https://fls-na.amazon.com/1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14586].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl50%26vl50%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14599].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl90%26vl90%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
$.events[14612].params.headers[3]	:path: /1/batch/1/OP/ATVPDKIKX0DER:147-1068910-1578218:GPR7KABW686GVQC6TWWG$uedata=s:undefined%3Fat%26v%3D0.357670.0%26id%3DGPR7KABW686GVQC6TWWG%26m%3D1%26sc%3Dcsa%3Avl100%26vl100%3D421%26pc%3D2910%26at%3D2910%26t%3D1787027208673%26pty%3DKindleWebReader%26spty%3DBookCard%26pti%3Dundefined%26tid%3DGPR7KABW686GVQC6TWWG%26aftb%3D1%26lob%3D0:2910
